ISO3,WB_Pop,F2_Dist,F2_Ally,F3_RCEP,F3_BRI,F4_FTA,F4_NME,F4_301,F5_Retaliate,Y1_Tariff,Y2_Deal,F1_ManufShare,WB_GDP,F1_Lobby
AFG,42647492.0,11232,0,0,1,0,0,0,0,10.0,0,,,
AGO,37885849.0,10971,0,0,1,0,0,0,0,10.0,0,1.0575,100998916781.079,
ALB,2377128.0,8558,1,0,1,0,1,0,0,10.0,0,54.0606,27046429296.6673,
ARE,10986400.0,11200,0,0,1,0,0,0,0,10.0,0,,552324846834.581,0.0
ARG,45696159.0,9085,0,0,0,0,0,1,0,10.0,1,13.3386,638365455340.04,
ARM,3033500.0,9607,0,0,1,0,1,0,0,10.0,0,29.5478,25955275380.0321,
AUS,27196812.0,16233,1,1,0,1,0,0,0,10.0,0,9.5506,1757022451652.83,0.0
AUT,9177982.0,7338,0,0,0,0,0,0,0,20.0,0,78.997,534790720466.822,
AZE,10202830.0,9405,0,0,1,0,1,0,0,10.0,0,4.7962,74315882352.9412,
BEL,11858610.0,6450,1,0,1,0,0,0,0,20.0,0,69.5045,671370081636.406,
BGD,173562364.0,13026,0,0,1,0,0,0,0,37.0,1,,450119432068.852,
BGR,6441421.0,8688,1,0,1,0,0,1,0,20.0,0,53.4064,113343355779.985,
BLR,9132629.0,8013,0,0,1,0,1,0,0,10.0,0,,75961865471.9129,
BOL,12413315.0,7200,0,0,1,0,0,0,0,10.0,0,6.5215,54881327452.9667,
BRA,211998573.0,7715,0,0,0,0,0,0,0,10.0,0,23.2192,2185821648943.86,0.0
CAN,41288599.0,743,1,0,0,1,0,0,0,25.0,0,42.2748,2243636826633.76,0.0
CHE,9005582.0,7173,0,0,0,0,0,1,0,31.0,1,68.4504,936564198048.516,0.0
CHL,19764771.0,8560,0,0,0,1,0,0,0,10.0,0,13.0642,330267137371.592,
CHN,1408975000.0,11671,0,1,1,0,1,1,0,145.0,1,91.1612,18743803170827.2,0.0
COD,109276265.0,10500,0,0,1,0,0,0,0,10.0,0,,70962185790.7094,
COL,52886363.0,4418,0,0,0,1,0,0,0,10.0,0,21.3773,418818154879.271,
CRI,5129910.0,3400,0,0,1,1,0,0,0,10.0,0,64.8603,95350423176.5962,
CZE,10905028.0,7200,1,0,1,0,0,0,0,20.0,0,90.2385,347034062928.479,
DEU,83516593.0,6985,1,0,0,0,0,0,0,20.0,0,84.1313,4685592577804.69,0.0
DNK,5976992.0,6656,1,0,0,0,0,0,0,20.0,0,72.6931,424524722037.047,
DOM,11427557.0,2680,0,0,0,1,0,0,0,10.0,0,58.1536,124282245638.568,
DZA,46814308.0,7040,0,0,1,0,0,1,0,10.0,0,,269322281664.773,
ECU,18135478.0,4700,0,0,0,0,0,0,0,10.0,1,4.8903,124676074700.0,
EGY,116538258.0,9376,0,0,1,0,0,1,0,10.0,0,51.9148,389059911003.566,
ESP,48848840.0,6070,1,0,0,0,0,0,0,20.0,0,65.1731,1725671652742.19,
ETH,132059767.0,12055,0,0,1,0,0,0,0,10.0,0,,149740297952.986,
FIN,5619911.0,7100,1,0,0,0,0,0,0,20.0,0,66.7498,298696961297.656,
FRA,68551653.0,6670,1,0,0,0,0,0,0,20.0,0,78.0103,3160442622465.08,0.0
GBR,69226000.0,5914,1,0,0,1,0,0,0,10.0,1,61.2942,3686033044482.13,0.0
